# Sitemap URL
Sitemap: https://www.amenagementpaysager.ca/sitemap.xml

# Fichiers bloqués pour tous les robots
User-agent: *
Disallow: /.errors-logs/
Disallow: /.errors-mail/
Disallow: /offline.php
Disallow: /espaces/amenager-facade-maison/facade-moderne-01.jpg
Disallow: /espaces/amenager-facade-maison/facade-moderne-02.jpg
Disallow: /espaces/amenager-facade-maison/facade-victorienne-02.jpg
Disallow: /espaces/amenager-entree-auto/entree-auto-pave-permeable.jpg
Disallow: /espaces/amenager-entree-auto/entree-auto-gazon-renforce.jpg
Disallow: /espaces/amenager-piscine-exterieure/amenagement-piscine-hors-terre-01.jpg
Disallow: /espaces/amenager-piscine-exterieure/amenagement-patio-piscine-hors-terre-02.jpg
Disallow: /espaces/amenager-piscine-exterieure/amenagement-piscine-creusee-03.jpg
Disallow: /espaces/amenager-piscine-exterieure/amenagement-piscine-creusee-04.jpg
Disallow: /espaces/amenager-piscine-exterieure/amenagement-piscine-creusee-05.jpg
Disallow: /espaces/amenager-piscine-exterieure/amenagement-piscine-creusee-06.jpg
Disallow: /espaces/amenager-piscine-naturelle/amenagement-piscine-naturelle-01.jpg
Disallow: /espaces/amenager-piscine-naturelle/amenagement-piscine-naturelle-02.jpg
Disallow: /espaces/amenager-piscine-naturelle/amenagement-piscine-naturelle-03.jpg
Disallow: /espaces/amenager-piscine-naturelle/amenagement-piscine-naturelle-04.jpg
Disallow: /espaces/amenager-terrasse/terrasse-beton.jpg
Disallow: /espaces/amenager-terrasse/terrasse-bois.jpg
Disallow: /espaces/amenager-terrasse/terrasse-ceramique.jpg
Disallow: /espaces/amenager-terrasse/terrasse-composite.jpg
Disallow: /espaces/amenager-terrasse/terrasse-pave.jpg
Disallow: /espaces/amenager-terrasse/terrasse-pierre-naturelle.jpg
Disallow: /espaces/amenager-cuisine-exterieure/cuisine-exterieure-terrasse-couverte.jpg
Disallow: /espaces/amenager-cuisine-exterieure/cuisine-exterieure-terrasse-toit.jpg
Disallow: /espaces/amenager-cuisine-exterieure/cuisine-exterieure-comptoir-lunch.jpg
Disallow: /espaces/amenager-cuisine-exterieure/cuisine-exterieure-forme-de-u.jpg
Disallow: /espaces/amenager-cuisine-exterieure/cuisine-exterieure-fumoir-kamado.jpg
Disallow: /espaces/amenager-cuisine-exterieure/cuisine-exterieure-pierre.jpg
Disallow: /espaces/amenager-cuisine-exterieure/cuisine-exterieure-beton.jpg
Disallow: /espaces/amenager-cuisine-exterieure/cuisine-exterieure-eclairage.jpg
Disallow: /styles/tendances-2020-amenagement-paysager/tendances-2020-amenagement-paysager.jpg
Disallow: /styles/tendances-2020-amenagement-paysager/tendances-2020-le-pave-uni.jpg
Disallow: /styles/tendances-2020-amenagement-paysager/tendances-2020-la-technologie.jpg
Disallow: /styles/tendances-2020-amenagement-paysager/tendances-2020-les-structures.jpg
Disallow: /styles/tendances-2020-amenagement-paysager/tendances-2020-la-cuisine-exterieure.jpg
Disallow: /espaces/amenager-foyer-exterieur/foyer-au-bois.jpg
Disallow: /espaces/amenager-foyer-exterieur/foyer-au-gas.jpg
Disallow: /espaces/amenager-foyer-exterieur/foyer-ethanol.jpg
Disallow: /espaces/amenager-foyer-exterieur/foyer-acier-inoxydable.jpg
Disallow: /espaces/amenager-foyer-exterieur/foyer-muret-briques.jpg
Disallow: /espaces/amenager-foyer-exterieur/foyer-fonte-cuivre.jpg
Disallow: /planification/cout-amenagement-paysager/amenagement-paysager-style-anglais.jpg
Disallow: /planification/cout-amenagement-paysager/amenagement-paysager-style-asiatique.jpg
Disallow: /planification/cout-amenagement-paysager/amenagement-paysager-style-mediterraneen.jpg
Disallow: /planification/cout-amenagement-paysager/amenagement-paysager-style-moderne.jpg
Disallow: /espaces/petite-piscine-spa-de-nage/mini-piscine-creusee.jpg
Disallow: /espaces/petite-piscine-spa-de-nage/mini-piscine-hors-terre.jpg
Disallow: /espaces/petite-piscine-spa-de-nage/mini-spa-portable.jpg
Disallow: /espaces/petite-piscine-spa-de-nage/mini-spa-rond.jpg
Disallow: /espaces/petite-piscine-spa-de-nage/spa-de-nage-01.jpg
Disallow: /espaces/petite-piscine-spa-de-nage/spa-de-nage-02.jpg
